[2022-12-06 18:04:18][Info]	Creating TextureManager with 31 maximum bound textures
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
[2022-12-06 18:04:21][Severe]	width = 0
[2022-12-06 18:04:21][Severe]	height = 0
[2022-12-06 18:04:21][Severe]	ERROR loading file: 
[2022-12-06 18:04:21][Severe]	bits = 0
